Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNTIL
    CASE
    DEFINED
    ENSURE
    RETURN
    UNDEF
    MODULE
    DEF
    SUPER
    PSEUDO
    SELF
    UNLESS
    FILE
    REDO
    WHEN
    NIL
    ERROR
    BREAK
    CLASS
    NEXT
    RESCUE
    RETRY
    ALIAS
    LINE
    YIELD

Grammar

Rule 0     S' -> code
    INSTANCEVAR     reduce using rule 33 (math -> term arith term .)
    CLASSVAR        reduce using rule 33 (math -> term arith term .)
    END             reduce using rule 33 (math -> term arith term .)
    $end            reduce using rule 33 (math -> term arith term .)
    ELSE            reduce using rule 33 (math -> term arith term .)
    ELSIF           reduce using rule 33 (math -> term arith term .)
    NEWLINE         reduce using rule 33 (math -> term arith term .)
    EXP             shift and go to state 42
    MUL             shift and go to state 47
    DIV             shift and go to state 44
    MOD             shift and go to state 46
    ADD             shift and go to state 43
    SUB             shift and go to state 45

    arith                          shift and go to state 48

state 88

    (34) math -> term arith math .

    IF              reduce using rule 34 (math -> term arith math .)
    WHILE           reduce using rule 34 (math -> term arith math .)
    BEGIN           reduce using rule 34 (math -> term arith math .)
    FOR             reduce using rule 34 (math -> term arith math .)
    NUMBER          reduce using rule 34 (math -> term arith math .)
    FLOAT           reduce using rule 34 (math -> term arith math .)
    STRING          reduce using rule 34 (math -> term arith math .)
    LOCAL           reduce using rule 34 (math -> term arith math .)
    GLOBAL          reduce using rule 34 (math -> term arith math .)
    CONSTANTS       reduce using rule 34 (math -> term arith math .)
    INSTANCEVAR     reduce using rule 34 (math -> term arith math .)
    CLASSVAR        reduce using rule 34 (math -> term arith math .)
    END             reduce using rule 34 (math -> term arith math .)
    $end            reduce using rule 34 (math -> term arith math .)
    ELSE            reduce using rule 34 (math -> term arith math .)
    ELSIF           reduce using rule 34 (math -> term arith math .)
    NEWLINE         reduce using rule 34 (math -> term arith math .)


state 89

    (35) math -> variable . asig term
    (41) asig -> . ASS
    (42) asig -> . ADDASS
    (43) asig -> . SUBASS
    (44) asig -> . MULASS
    (45) asig -> . DIVASS
    (46) asig -> . MODASS
    (47) asig -> . EXPASS

    ASS             shift and go to state 108
    ADDASS          shift and go to state 52
    SUBASS          shift and go to state 57
    MULASS          shift and go to state 53
    DIVASS          shift and go to state 55
    MODASS          shift and go to state 54
    EXPASS          shift and go to state 51

    asig                           shift and go to state 50

state 90

    (30) assign -> variable ASS expr .

    IF              reduce using rule 30 (assign -> variable ASS expr .)
    WHILE           reduce using rule 30 (assign -> variable ASS expr .)
    BEGIN           reduce using rule 30 (assign -> variable ASS expr .)
    FOR             reduce using rule 30 (assign -> variable ASS expr .)
    NUMBER          reduce using rule 30 (assign -> variable ASS expr .)
    FLOAT           reduce using rule 30 (assign -> variable ASS expr .)
    STRING          reduce using rule 30 (assign -> variable ASS expr .)
    LOCAL           reduce using rule 30 (assign -> variable ASS expr .)
    GLOBAL          reduce using rule 30 (assign -> variable ASS expr .)
    CONSTANTS       reduce using rule 30 (assign -> variable ASS expr .)
    INSTANCEVAR     reduce using rule 30 (assign -> variable ASS expr .)
    CLASSVAR        reduce using rule 30 (assign -> variable ASS expr .)
    END             reduce using rule 30 (assign -> variable ASS expr .)
    NEWLINE         reduce using rule 30 (assign -> variable ASS expr .)
    ELSE            reduce using rule 30 (assign -> variable ASS expr .)
    ELSIF           reduce using rule 30 (assign -> variable ASS expr .)
    $end            reduce using rule 30 (assign -> variable ASS expr .)


state 91

    (50) expr -> sterm .
    (54) sexpr -> sterm . MUL term
    (55) sexpr -> sterm . ADD sexpr

    IF              reduce using rule 50 (expr -> sterm .)
    WHILE           reduce using rule 50 (expr -> sterm .)
    BEGIN           reduce using rule 50 (expr -> sterm .)
    FOR             reduce using rule 50 (expr -> sterm .)
    NUMBER          reduce using rule 50 (expr -> sterm .)
    FLOAT           reduce using rule 50 (expr -> sterm .)
    STRING          reduce using rule 50 (expr -> sterm .)
    LOCAL           reduce using rule 50 (expr -> sterm .)
    GLOBAL          reduce using rule 50 (expr -> sterm .)
    CONSTANTS       reduce using rule 50 (expr -> sterm .)
    INSTANCEVAR     reduce using rule 50 (expr -> sterm .)
    CLASSVAR        reduce using rule 50 (expr -> sterm .)
    $end            reduce using rule 50 (expr -> sterm .)
    END             reduce using rule 50 (expr -> sterm .)
    ELSE            reduce using rule 50 (expr -> sterm .)
    ELSIF           reduce using rule 50 (expr -> sterm .)
    NEWLINE         reduce using rule 50 (expr -> sterm .)
    MUL             shift and go to state 120
    ADD             shift and go to state 121


state 92

    (31) assign -> variable ASS sexpr .

    IF              reduce using rule 31 (assign -> variable ASS sexpr .)
    WHILE           reduce using rule 31 (assign -> variable ASS sexpr .)
    BEGIN           reduce using rule 31 (assign -> variable ASS sexpr .)
    FOR             reduce using rule 31 (assign -> variable ASS sexpr .)
    NUMBER          reduce using rule 31 (assign -> variable ASS sexpr .)
    FLOAT           reduce using rule 31 (assign -> variable ASS sexpr .)
    STRING          reduce using rule 31 (assign -> variable ASS sexpr .)
    LOCAL           reduce using rule 31 (assign -> variable ASS sexpr .)
    GLOBAL          reduce using rule 31 (assign -> variable ASS sexpr .)
    CONSTANTS       reduce using rule 31 (assign -> variable ASS sexpr .)
    INSTANCEVAR     reduce using rule 31 (assign -> variable ASS sexpr .)
    CLASSVAR        reduce using rule 31 (assign -> variable ASS sexpr .)
    END             reduce using rule 31 (assign -> variable ASS sexpr .)
    NEWLINE         reduce using rule 31 (assign -> variable ASS sexpr .)
    ELSE            reduce using rule 31 (assign -> variable ASS sexpr .)
    ELSIF           reduce using rule 31 (assign -> variable ASS sexpr .)
    $end            reduce using rule 31 (assign -> variable ASS sexpr .)


state 93

    (32) assign -> variable ASS array .

    IF              reduce using rule 32 (assign -> variable ASS array .)
    WHILE           reduce using rule 32 (assign -> variable ASS array .)
    BEGIN           reduce using rule 32 (assign -> variable ASS array .)
    FOR             reduce using rule 32 (assign -> variable ASS array .)
    NUMBER          reduce using rule 32 (assign -> variable ASS array .)
    FLOAT           reduce using rule 32 (assign -> variable ASS array .)
    STRING          reduce using rule 32 (assign -> variable ASS array .)
    LOCAL           reduce using rule 32 (assign -> variable ASS array .)
    GLOBAL          reduce using rule 32 (assign -> variable ASS array .)
    CONSTANTS       reduce using rule 32 (assign -> variable ASS array .)
    INSTANCEVAR     reduce using rule 32 (assign -> variable ASS array .)
    CLASSVAR        reduce using rule 32 (assign -> variable ASS array .)
    END             reduce using rule 32 (assign -> variable ASS array .)
    NEWLINE         reduce using rule 32 (assign -> variable ASS array .)
    ELSE            reduce using rule 32 (assign -> variable ASS array .)
    ELSIF           reduce using rule 32 (assign -> variable ASS array .)
    $end            reduce using rule 32 (assign -> variable ASS array .)


state 94

    (85) array -> LBRACK . defarray RBRACK
    (86) defarray -> . NUMBER
    (87) defarray -> . NUMBER COMA defarray
    (88) defarray -> . STRING
    (89) defarray -> . STRING COMA defarray
    (90) defarray -> . INT
    (91) defarray -> . INT COMA defarray
    (92) defarray -> . FLOAT
    (93) defarray -> . FLOAT COMA defarray
    (94) defarray -> . boolean
    (95) defarray -> . boolean COMA defarray
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    NUMBER          shift and go to state 125
    STRING          shift and go to state 127
    INT             shift and go to state 126
    FLOAT           shift and go to state 122
    TRUE            shift and go to state 35
    FALSE           shift and go to state 31

    defarray                       shift and go to state 123
    boolean                        shift and go to state 124

state 95

    (35) math -> variable asig term .

    IF              reduce using rule 35 (math -> variable asig term .)
    WHILE           reduce using rule 35 (math -> variable asig term .)
    BEGIN           reduce using rule 35 (math -> variable asig term .)
    FOR             reduce using rule 35 (math -> variable asig term .)
    NUMBER          reduce using rule 35 (math -> variable asig term .)
    FLOAT           reduce using rule 35 (math -> variable asig term .)
    STRING          reduce using rule 35 (math -> variable asig term .)
    LOCAL           reduce using rule 35 (math -> variable asig term .)
    GLOBAL          reduce using rule 35 (math -> variable asig term .)
    CONSTANTS       reduce using rule 35 (math -> variable asig term .)
    INSTANCEVAR     reduce using rule 35 (math -> variable asig term .)
    CLASSVAR        reduce using rule 35 (math -> variable asig term .)
    END             reduce using rule 35 (math -> variable asig term .)
    $end            reduce using rule 35 (math -> variable asig term .)
    ELSE            reduce using rule 35 (math -> variable asig term .)
    ELSIF           reduce using rule 35 (math -> variable asig term .)
    NEWLINE         reduce using rule 35 (math -> variable asig term .)


state 96

    (96) index -> variable LBRACK INT . RBRACK
    (98) defslice -> INT . DOBLEPOINT INT
    (99) defslice -> INT . DOBLEPOINT

    RBRACK          shift and go to state 128
    DOBLEPOINT      shift and go to state 129


state 97

    (100) defslice -> DOBLEPOINT . INT

    INT             shift and go to state 130


state 98

    (97) slice -> variable LBRACK defslice . RBRACK

    RBRACK          shift and go to state 131


state 99

    (78) final -> code .
    (80) final -> code . else
    (81) final -> code . elsif
    (7) code -> code . code
    (76) else -> . ELSE code END
    (77) elsif -> . ELSIF logical final
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (70) if -> . IF logical expr END
    (71) if -> . IF logical THEN expr END
    (72) if -> . IF logical
    (73) if -> . IF logical THEN
    (74) if -> . if else
    (75) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (84) expresiones -> . term DOUBLESECUENCEPOINT term
    (65) for -> . FOR iterador IN expresiones code END
    (66) for -> . FOR iterador IN expresiones DO code END
    (67) for -> . FOR iterador IN array code END
    (68) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (58) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (97) slice -> . variable LBRACK defslice RBRACK
    (96) index -> . variable LBRACK INT RBRACK

    END             reduce using rule 78 (final -> code .)
    ELSE            shift and go to state 29
    ELSIF           shift and go to state 26
    IF              shift and go to state 6
    WHILE           shift and go to state 8
    BEGIN           shift and go to state 7
    FOR             shift and go to state 11
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    STRING          shift and go to state 18
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

    expr                           shift and go to state 1
    else                           shift and go to state 132
    if                             shift and go to state 2
    expresiones                    shift and go to state 15
    sterm                          shift and go to state 3
    for                            shift and go to state 16
    term                           shift and go to state 17
    code                           shift and go to state 30
    assign                         shift and go to state 23
    slice                          shift and go to state 13
    math                           shift and go to state 22
    while                          shift and go to state 9
    elsif                          shift and go to state 133
    index                          shift and go to state 10
    variable                       shift and go to state 25

state 100

    (79) final -> THEN . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (70) if -> . IF logical expr END
    (71) if -> . IF logical THEN expr END
    (72) if -> . IF logical
    (73) if -> . IF logical THEN
    (74) if -> . if else
    (75) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (84) expresiones -> . term DOUBLESECUENCEPOINT term
    (65) for -> . FOR iterador IN expresiones code END
    (66) for -> . FOR iterador IN expresiones DO code END
    (67) for -> . FOR iterador IN array code END
    (68) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (58) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (97) slice -> . variable LBRACK defslice RBRACK
    (96) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 6
    WHILE           shift and go to state 8
    BEGIN           shift and go to state 7
    FOR             shift and go to state 11
    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    STRING          shift and go to state 18
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21

    expr                           shift and go to state 1
    slice                          shift and go to state 13
    if                             shift and go to state 2
    expresiones                    shift and go to state 15
    sterm                          shift and go to state 3
    for                            shift and go to state 16
    term                           shift and go to state 17
    code                           shift and go to state 134
    assign                         shift and go to state 23
    math                           shift and go to state 22
    while                          shift and go to state 9
    index                          shift and go to state 10
    variable                       shift and go to state 25

state 101

    (77) elsif -> ELSIF logical final .

    END             reduce using rule 77 (elsif -> ELSIF logical final .)


state 102

    (76) else -> ELSE code END .

    END             reduce using rule 76 (else -> ELSE code END .)
    ELSE            reduce using rule 76 (else -> ELSE code END .)
    ELSIF           reduce using rule 76 (else -> ELSE code END .)
    IF              reduce using rule 76 (else -> ELSE code END .)
    WHILE           reduce using rule 76 (else -> ELSE code END .)
    BEGIN           reduce using rule 76 (else -> ELSE code END .)
    FOR             reduce using rule 76 (else -> ELSE code END .)
    NUMBER          reduce using rule 76 (else -> ELSE code END .)
    FLOAT           reduce using rule 76 (else -> ELSE code END .)
    STRING          reduce using rule 76 (else -> ELSE code END .)
    LOCAL           reduce using rule 76 (else -> ELSE code END .)
    GLOBAL          reduce using rule 76 (else -> ELSE code END .)
    CONSTANTS       reduce using rule 76 (else -> ELSE code END .)
    INSTANCEVAR     reduce using rule 76 (else -> ELSE code END .)
    CLASSVAR        reduce using rule 76 (else -> ELSE code END .)
    $end            reduce using rule 76 (else -> ELSE code END .)
    NEWLINE         reduce using rule 76 (else -> ELSE code END .)


state 103

    (12) logical -> term comparison term .
    (12) logical -> term . comparison term
    (13) logical -> term . comparison logical
    (18) comparison -> . EQUAL
    (19) comparison -> . NOTEQ
    (20) comparison -> . GREATHER
    (21) comparison -> . LOWER
    (22) comparison -> . GREATHEREQ
    (23) comparison -> . LOWEREQ

    THEN            reduce using rule 12 (logical -> term comparison term .)
    ANDLOG          reduce using rule 12 (logical -> term comparison term .)
    ORLOG           reduce using rule 12 (logical -> term comparison term .)
    NOTLOG          reduce using rule 12 (logical -> term comparison term .)
    AND             reduce using rule 12 (logical -> term comparison term .)
    OR              reduce using rule 12 (logical -> term comparison term .)
    NOT             reduce using rule 12 (logical -> term comparison term .)
    NUMBER          reduce using rule 12 (logical -> term comparison term .)
    FLOAT           reduce using rule 12 (logical -> term comparison term .)
    STRING          reduce using rule 12 (logical -> term comparison term .)
    LOCAL           reduce using rule 12 (logical -> term comparison term .)
    GLOBAL          reduce using rule 12 (logical -> term comparison term .)
    CONSTANTS       reduce using rule 12 (logical -> term comparison term .)
    INSTANCEVAR     reduce using rule 12 (logical -> term comparison term .)
    CLASSVAR        reduce using rule 12 (logical -> term comparison term .)
    ELSE            reduce using rule 12 (logical -> term comparison term .)
    ELSIF           reduce using rule 12 (logical -> term comparison term .)
    IF              reduce using rule 12 (logical -> term comparison term .)
    WHILE           reduce using rule 12 (logical -> term comparison term .)
    BEGIN           reduce using rule 12 (logical -> term comparison term .)
    FOR             reduce using rule 12 (logical -> term comparison term .)
    $end            reduce using rule 12 (logical -> term comparison term .)
    END             reduce using rule 12 (logical -> term comparison term .)
    NEWLINE         reduce using rule 12 (logical -> term comparison term .)
    DO              reduce using rule 12 (logical -> term comparison term .)
    DOBLEPOINT      reduce using rule 12 (logical -> term comparison term .)
    EQUAL           shift and go to state 63
    NOTEQ           shift and go to state 64
    GREATHER        shift and go to state 65
    LOWER           shift and go to state 66
    GREATHEREQ      shift and go to state 61
    LOWEREQ         shift and go to state 62

    comparison                     shift and go to state 67

state 104

    (13) logical -> term comparison logical .
    (16) logical -> logical . logcompare logical
    (24) logcompare -> . ANDLOG
    (25) logcompare -> . ORLOG
    (26) logcompare -> . NOTLOG
    (27) logcompare -> . AND
    (28) logcompare -> . OR
    (29) logcompare -> . NOT

  ! shift/reduce conflict for ANDLOG resolved as shift
  ! shift/reduce conflict for ORLOG resolved as shift
  ! shift/reduce conflict for NOTLOG resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 13 (logical -> term comparison logical .)
    NUMBER          reduce using rule 13 (logical -> term comparison logical .)
    FLOAT           reduce using rule 13 (logical -> term comparison logical .)
    STRING          reduce using rule 13 (logical -> term comparison logical .)
    LOCAL           reduce using rule 13 (logical -> term comparison logical .)
    GLOBAL          reduce using rule 13 (logical -> term comparison logical .)
    CONSTANTS       reduce using rule 13 (logical -> term comparison logical .)
    INSTANCEVAR     reduce using rule 13 (logical -> term comparison logical .)
    CLASSVAR        reduce using rule 13 (logical -> term comparison logical .)
    ELSE            reduce using rule 13 (logical -> term comparison logical .)
    ELSIF           reduce using rule 13 (logical -> term comparison logical .)
    IF              reduce using rule 13 (logical -> term comparison logical .)
    WHILE           reduce using rule 13 (logical -> term comparison logical .)
    BEGIN           reduce using rule 13 (logical -> term comparison logical .)
    FOR             reduce using rule 13 (logical -> term comparison logical .)
    $end            reduce using rule 13 (logical -> term comparison logical .)
    END             reduce using rule 13 (logical -> term comparison logical .)
    NEWLINE         reduce using rule 13 (logical -> term comparison logical .)
    DO              reduce using rule 13 (logical -> term comparison logical .)
    DOBLEPOINT      reduce using rule 13 (logical -> term comparison logical .)
    ANDLOG          shift and go to state 76
    ORLOG           shift and go to state 73
    NOTLOG          shift and go to state 70
    AND             shift and go to state 78
    OR              shift and go to state 75
    NOT             shift and go to state 72

  ! ANDLOG          [ reduce using rule 13 (logical -> term comparison logical .) ]
  ! ORLOG           [ reduce using rule 13 (logical -> term comparison logical .) ]
  ! NOTLOG          [ reduce using rule 13 (logical -> term comparison logical .) ]
  ! AND             [ reduce using rule 13 (logical -> term comparison logical .) ]
  ! OR              [ reduce using rule 13 (logical -> term comparison logical .) ]
  ! NOT             [ reduce using rule 13 (logical -> term comparison logical .) ]

    logcompare                     shift and go to state 69

state 105

    (70) if -> IF logical expr END .

    ELSE            reduce using rule 70 (if -> IF logical expr END .)
    ELSIF           reduce using rule 70 (if -> IF logical expr END .)
    END             reduce using rule 70 (if -> IF logical expr END .)
    IF              reduce using rule 70 (if -> IF logical expr END .)
    WHILE           reduce using rule 70 (if -> IF logical expr END .)
    BEGIN           reduce using rule 70 (if -> IF logical expr END .)
    FOR             reduce using rule 70 (if -> IF logical expr END .)
    NUMBER          reduce using rule 70 (if -> IF logical expr END .)
    FLOAT           reduce using rule 70 (if -> IF logical expr END .)
    STRING          reduce using rule 70 (if -> IF logical expr END .)
    LOCAL           reduce using rule 70 (if -> IF logical expr END .)
    GLOBAL          reduce using rule 70 (if -> IF logical expr END .)
    CONSTANTS       reduce using rule 70 (if -> IF logical expr END .)
    INSTANCEVAR     reduce using rule 70 (if -> IF logical expr END .)
    CLASSVAR        reduce using rule 70 (if -> IF logical expr END .)
    $end            reduce using rule 70 (if -> IF logical expr END .)
    NEWLINE         reduce using rule 70 (if -> IF logical expr END .)


state 106

    (16) logical -> logical logcompare logical .
    (16) logical -> logical . logcompare logical
    (24) logcompare -> . ANDLOG
    (25) logcompare -> . ORLOG
    (26) logcompare -> . NOTLOG
    (27) logcompare -> . AND
    (28) logcompare -> . OR
    (29) logcompare -> . NOT

  ! shift/reduce conflict for ANDLOG resolved as shift
  ! shift/reduce conflict for ORLOG resolved as shift
  ! shift/reduce conflict for NOTLOG resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 16 (logical -> logical logcompare logical .)
    NUMBER          reduce using rule 16 (logical -> logical logcompare logical .)
    FLOAT           reduce using rule 16 (logical -> logical logcompare logical .)
    STRING          reduce using rule 16 (logical -> logical logcompare logical .)
    LOCAL           reduce using rule 16 (logical -> logical logcompare logical .)
    GLOBAL          reduce using rule 16 (logical -> logical logcompare logical .)
    CONSTANTS       reduce using rule 16 (logical -> logical logcompare logical .)
    INSTANCEVAR     reduce using rule 16 (logical -> logical logcompare logical .)
    CLASSVAR        reduce using rule 16 (logical -> logical logcompare logical .)
    ELSE            reduce using rule 16 (logical -> logical logcompare logical .)
    ELSIF           reduce using rule 16 (logical -> logical logcompare logical .)
    IF              reduce using rule 16 (logical -> logical logcompare logical .)
    WHILE           reduce using rule 16 (logical -> logical logcompare logical .)
    BEGIN           reduce using rule 16 (logical -> logical logcompare logical .)
    FOR             reduce using rule 16 (logical -> logical logcompare logical .)
    $end            reduce using rule 16 (logical -> logical logcompare logical .)
    END             reduce using rule 16 (logical -> logical logcompare logical .)
    NEWLINE         reduce using rule 16 (logical -> logical logcompare logical .)
    DO              reduce using rule 16 (logical -> logical logcompare logical .)
    DOBLEPOINT      reduce using rule 16 (logical -> logical logcompare logical .)
    ANDLOG          shift and go to state 76
    ORLOG           shift and go to state 73
    NOTLOG          shift and go to state 70
    AND             shift and go to state 78
    OR              shift and go to state 75
    NOT             shift and go to state 72

  ! ANDLOG          [ reduce using rule 16 (logical -> logical logcompare logical .) ]
  ! ORLOG           [ reduce using rule 16 (logical -> logical logcompare logical .) ]
  ! NOTLOG          [ reduce using rule 16 (logical -> logical logcompare logical .) ]
  ! AND             [ reduce using rule 16 (logical -> logical logcompare logical .) ]
  ! OR              [ reduce using rule 16 (logical -> logical logcompare logical .) ]
  ! NOT             [ reduce using rule 16 (logical -> logical logcompare logical .) ]

    logcompare                     shift and go to state 69

state 107

    (71) if -> IF logical THEN expr . END

    END             shift and go to state 135


state 108

    (41) asig -> ASS .

    NUMBER          reduce using rule 41 (asig -> ASS .)
    FLOAT           reduce using rule 41 (asig -> ASS .)


state 109

    (14) logical -> variable comparison term .

    THEN            reduce using rule 14 (logical -> variable comparison term .)
    ANDLOG          reduce using rule 14 (logical -> variable comparison term .)
    ORLOG           reduce using rule 14 (logical -> variable comparison term .)
    NOTLOG          reduce using rule 14 (logical -> variable comparison term .)
    AND             reduce using rule 14 (logical -> variable comparison term .)
    OR              reduce using rule 14 (logical -> variable comparison term .)
    NOT             reduce using rule 14 (logical -> variable comparison term .)
    NUMBER          reduce using rule 14 (logical -> variable comparison term .)
    FLOAT           reduce using rule 14 (logical -> variable comparison term .)
    STRING          reduce using rule 14 (logical -> variable comparison term .)
    LOCAL           reduce using rule 14 (logical -> variable comparison term .)
    GLOBAL          reduce using rule 14 (logical -> variable comparison term .)
    CONSTANTS       reduce using rule 14 (logical -> variable comparison term .)
    INSTANCEVAR     reduce using rule 14 (logical -> variable comparison term .)
    CLASSVAR        reduce using rule 14 (logical -> variable comparison term .)
    ELSE            reduce using rule 14 (logical -> variable comparison term .)
    ELSIF           reduce using rule 14 (logical -> variable comparison term .)
    IF              reduce using rule 14 (logical -> variable comparison term .)
    WHILE           reduce using rule 14 (logical -> variable comparison term .)
    BEGIN           reduce using rule 14 (logical -> variable comparison term .)
    FOR             reduce using rule 14 (logical -> variable comparison term .)
    $end            reduce using rule 14 (logical -> variable comparison term .)
    END             reduce using rule 14 (logical -> variable comparison term .)
    NEWLINE         reduce using rule 14 (logical -> variable comparison term .)
    DO              reduce using rule 14 (logical -> variable comparison term .)
    DOBLEPOINT      reduce using rule 14 (logical -> variable comparison term .)


state 110

    (15) logical -> variable comparison boolean .

    THEN            reduce using rule 15 (logical -> variable comparison boolean .)
    ANDLOG          reduce using rule 15 (logical -> variable comparison boolean .)
    ORLOG           reduce using rule 15 (logical -> variable comparison boolean .)
    NOTLOG          reduce using rule 15 (logical -> variable comparison boolean .)
    AND             reduce using rule 15 (logical -> variable comparison boolean .)
    OR              reduce using rule 15 (logical -> variable comparison boolean .)
    NOT             reduce using rule 15 (logical -> variable comparison boolean .)
    NUMBER          reduce using rule 15 (logical -> variable comparison boolean .)
    FLOAT           reduce using rule 15 (logical -> variable comparison boolean .)
    STRING          reduce using rule 15 (logical -> variable comparison boolean .)
    LOCAL           reduce using rule 15 (logical -> variable comparison boolean .)
    GLOBAL          reduce using rule 15 (logical -> variable comparison boolean .)
    CONSTANTS       reduce using rule 15 (logical -> variable comparison boolean .)
    INSTANCEVAR     reduce using rule 15 (logical -> variable comparison boolean .)
    CLASSVAR        reduce using rule 15 (logical -> variable comparison boolean .)
    ELSE            reduce using rule 15 (logical -> variable comparison boolean .)
    ELSIF           reduce using rule 15 (logical -> variable comparison boolean .)
    IF              reduce using rule 15 (logical -> variable comparison boolean .)
    WHILE           reduce using rule 15 (logical -> variable comparison boolean .)
    BEGIN           reduce using rule 15 (logical -> variable comparison boolean .)
    FOR             reduce using rule 15 (logical -> variable comparison boolean .)
    $end            reduce using rule 15 (logical -> variable comparison boolean .)
    END             reduce using rule 15 (logical -> variable comparison boolean .)
    NEWLINE         reduce using rule 15 (logical -> variable comparison boolean .)
    DO              reduce using rule 15 (logical -> variable comparison boolean .)
    DOBLEPOINT      reduce using rule 15 (logical -> variable comparison boolean .)


state 111

    (11) while -> BEGIN code END WHILE . logical
    (12) logical -> . term comparison term
    (13) logical -> . term comparison logical
    (14) logical -> . variable comparison term
    (15) logical -> . variable comparison boolean
    (16) logical -> . logical logcompare logical
    (17) logical -> . boolean
    (56) term -> . NUMBER
    (57) term -> . FLOAT
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 14
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 24
    CONSTANTS       shift and go to state 19
    INSTANCEVAR     shift and go to state 20
    CLASSVAR        shift and go to state 21
    TRUE            shift and go to state 35
    FALSE           shift and go to state 31

    term                           shift and go to state 32
    logical                        shift and go to state 136
    variable                       shift and go to state 34
    boolean                        shift and go to state 36

state 112

    (8) while -> WHILE logical code END .

    IF              reduce using rule 8 (while -> WHILE logical code END .)
    WHILE           reduce using rule 8 (while -> WHILE logical code END .)
    BEGIN           reduce using rule 8 (while -> WHILE logical code END .)
    FOR             reduce using rule 8 (while -> WHILE logical code END .)
    NUMBER          reduce using rule 8 (while -> WHILE logical code END .)
    FLOAT           reduce using rule 8 (while -> WHILE logical code END .)
    STRING          reduce using rule 8 (while -> WHILE logical code END .)
    LOCAL           reduce using rule 8 (while -> WHILE logical code END .)
    GLOBAL          reduce using rule 8 (while -> WHILE logical code END .)
    CONSTANTS       reduce using rule 8 (while -> WHILE logical code END .)
    INSTANCEVAR     reduce using rule 8 (while -> WHILE logical code END .)
    CLASSVAR        reduce using rule 8 (while -> WHILE logical code END .)
