Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ENSURE
    ERROR
    FALSE
    FILE
    LINE
    MODULE
    NEXT
    NIL
    PSEUDO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> while
    ORLOG           reduce using rule 11 (logical -> term comparison term .)
    NOTLOG          reduce using rule 11 (logical -> term comparison term .)
    AND             reduce using rule 11 (logical -> term comparison term .)
    OR              reduce using rule 11 (logical -> term comparison term .)
    NOT             reduce using rule 11 (logical -> term comparison term .)
    IF              reduce using rule 11 (logical -> term comparison term .)
    WHILE           reduce using rule 11 (logical -> term comparison term .)
    BEGIN           reduce using rule 11 (logical -> term comparison term .)
    FOR             reduce using rule 11 (logical -> term comparison term .)
    NUMBER          reduce using rule 11 (logical -> term comparison term .)
    LOCAL           reduce using rule 11 (logical -> term comparison term .)
    GLOBAL          reduce using rule 11 (logical -> term comparison term .)
    CONSTANTS       reduce using rule 11 (logical -> term comparison term .)
    INSTANCEVAR     reduce using rule 11 (logical -> term comparison term .)
    CLASSVAR        reduce using rule 11 (logical -> term comparison term .)
    LBRACK          reduce using rule 11 (logical -> term comparison term .)
    THEN            reduce using rule 11 (logical -> term comparison term .)
    ELSE            reduce using rule 11 (logical -> term comparison term .)
    ELSIF           reduce using rule 11 (logical -> term comparison term .)
    END             reduce using rule 11 (logical -> term comparison term .)
    NEWLINE         reduce using rule 11 (logical -> term comparison term .)
    $end            reduce using rule 11 (logical -> term comparison term .)
    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    GREATHER        shift and go to state 43
    LOWER           shift and go to state 44
    GREATHEREQ      shift and go to state 45
    LOWEREQ         shift and go to state 46

    comparison                     shift and go to state 40

state 86

    (12) logical -> term comparison logical .
    (15) logical -> logical . logcompare logical
    (53) logcompare -> . ANDLOG
    (54) logcompare -> . ORLOG
    (55) logcompare -> . NOTLOG
    (56) logcompare -> . AND
    (57) logcompare -> . OR
    (58) logcompare -> . NOT

  ! shift/reduce conflict for ANDLOG resolved as shift
  ! shift/reduce conflict for ORLOG resolved as shift
  ! shift/reduce conflict for NOTLOG resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    DO              reduce using rule 12 (logical -> term comparison logical .)
    DOBLEPOINT      reduce using rule 12 (logical -> term comparison logical .)
    IF              reduce using rule 12 (logical -> term comparison logical .)
    WHILE           reduce using rule 12 (logical -> term comparison logical .)
    BEGIN           reduce using rule 12 (logical -> term comparison logical .)
    FOR             reduce using rule 12 (logical -> term comparison logical .)
    NUMBER          reduce using rule 12 (logical -> term comparison logical .)
    LOCAL           reduce using rule 12 (logical -> term comparison logical .)
    GLOBAL          reduce using rule 12 (logical -> term comparison logical .)
    CONSTANTS       reduce using rule 12 (logical -> term comparison logical .)
    INSTANCEVAR     reduce using rule 12 (logical -> term comparison logical .)
    CLASSVAR        reduce using rule 12 (logical -> term comparison logical .)
    LBRACK          reduce using rule 12 (logical -> term comparison logical .)
    THEN            reduce using rule 12 (logical -> term comparison logical .)
    ELSE            reduce using rule 12 (logical -> term comparison logical .)
    ELSIF           reduce using rule 12 (logical -> term comparison logical .)
    END             reduce using rule 12 (logical -> term comparison logical .)
    NEWLINE         reduce using rule 12 (logical -> term comparison logical .)
    $end            reduce using rule 12 (logical -> term comparison logical .)
    ANDLOG          shift and go to state 34
    ORLOG           shift and go to state 35
    NOTLOG          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    NOT             shift and go to state 39

  ! ANDLOG          [ reduce using rule 12 (logical -> term comparison logical .) ]
  ! ORLOG           [ reduce using rule 12 (logical -> term comparison logical .) ]
  ! NOTLOG          [ reduce using rule 12 (logical -> term comparison logical .) ]
  ! AND             [ reduce using rule 12 (logical -> term comparison logical .) ]
  ! OR              [ reduce using rule 12 (logical -> term comparison logical .) ]
  ! NOT             [ reduce using rule 12 (logical -> term comparison logical .) ]

    logcompare                     shift and go to state 33

state 87

    (13) logical -> variable comparison term .

    DO              reduce using rule 13 (logical -> variable comparison term .)
    DOBLEPOINT      reduce using rule 13 (logical -> variable comparison term .)
    ANDLOG          reduce using rule 13 (logical -> variable comparison term .)
    ORLOG           reduce using rule 13 (logical -> variable comparison term .)
    NOTLOG          reduce using rule 13 (logical -> variable comparison term .)
    AND             reduce using rule 13 (logical -> variable comparison term .)
    OR              reduce using rule 13 (logical -> variable comparison term .)
    NOT             reduce using rule 13 (logical -> variable comparison term .)
    IF              reduce using rule 13 (logical -> variable comparison term .)
    WHILE           reduce using rule 13 (logical -> variable comparison term .)
    BEGIN           reduce using rule 13 (logical -> variable comparison term .)
    FOR             reduce using rule 13 (logical -> variable comparison term .)
    NUMBER          reduce using rule 13 (logical -> variable comparison term .)
    LOCAL           reduce using rule 13 (logical -> variable comparison term .)
    GLOBAL          reduce using rule 13 (logical -> variable comparison term .)
    CONSTANTS       reduce using rule 13 (logical -> variable comparison term .)
    INSTANCEVAR     reduce using rule 13 (logical -> variable comparison term .)
    CLASSVAR        reduce using rule 13 (logical -> variable comparison term .)
    LBRACK          reduce using rule 13 (logical -> variable comparison term .)
    THEN            reduce using rule 13 (logical -> variable comparison term .)
    ELSE            reduce using rule 13 (logical -> variable comparison term .)
    ELSIF           reduce using rule 13 (logical -> variable comparison term .)
    END             reduce using rule 13 (logical -> variable comparison term .)
    NEWLINE         reduce using rule 13 (logical -> variable comparison term .)
    $end            reduce using rule 13 (logical -> variable comparison term .)


state 88

    (14) logical -> variable comparison BOOLEAN .

    DO              reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    DOBLEPOINT      reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    ANDLOG          reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    ORLOG           reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    NOTLOG          reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    AND             reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    OR              reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    NOT             reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    IF              reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    WHILE           reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    BEGIN           reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    FOR             reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    NUMBER          reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    LOCAL           reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    GLOBAL          reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    CONSTANTS       reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    INSTANCEVAR     reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    CLASSVAR        reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    LBRACK          reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    THEN            reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    ELSE            reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    ELSIF           reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    END             reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    NEWLINE         reduce using rule 14 (logical -> variable comparison BOOLEAN .)
    $end            reduce using rule 14 (logical -> variable comparison BOOLEAN .)


state 89

    (4) while -> BEGIN code END WHILE . logical
    (11) logical -> . term comparison term
    (12) logical -> . term comparison logical
    (13) logical -> . variable comparison term
    (14) logical -> . variable comparison BOOLEAN
    (15) logical -> . logical logcompare logical
    (16) logical -> . BOOLEAN
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR

    BOOLEAN         shift and go to state 7
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13

    logical                        shift and go to state 122
    term                           shift and go to state 5
    variable                       shift and go to state 6

state 90

    (65) if -> if elsif END .

    ELSE            reduce using rule 65 (if -> if elsif END .)
    ELSIF           reduce using rule 65 (if -> if elsif END .)
    END             reduce using rule 65 (if -> if elsif END .)
    IF              reduce using rule 65 (if -> if elsif END .)
    WHILE           reduce using rule 65 (if -> if elsif END .)
    BEGIN           reduce using rule 65 (if -> if elsif END .)
    FOR             reduce using rule 65 (if -> if elsif END .)
    NUMBER          reduce using rule 65 (if -> if elsif END .)
    LOCAL           reduce using rule 65 (if -> if elsif END .)
    GLOBAL          reduce using rule 65 (if -> if elsif END .)
    CONSTANTS       reduce using rule 65 (if -> if elsif END .)
    INSTANCEVAR     reduce using rule 65 (if -> if elsif END .)
    CLASSVAR        reduce using rule 65 (if -> if elsif END .)
    LBRACK          reduce using rule 65 (if -> if elsif END .)
    NEWLINE         reduce using rule 65 (if -> if elsif END .)


state 91

    (66) else -> ELSE expr . END

    END             shift and go to state 123


state 92

    (29) expr -> math .

    END             reduce using rule 29 (expr -> math .)
    IF              reduce using rule 29 (expr -> math .)
    WHILE           reduce using rule 29 (expr -> math .)
    BEGIN           reduce using rule 29 (expr -> math .)
    FOR             reduce using rule 29 (expr -> math .)
    NUMBER          reduce using rule 29 (expr -> math .)
    LOCAL           reduce using rule 29 (expr -> math .)
    GLOBAL          reduce using rule 29 (expr -> math .)
    CONSTANTS       reduce using rule 29 (expr -> math .)
    INSTANCEVAR     reduce using rule 29 (expr -> math .)
    CLASSVAR        reduce using rule 29 (expr -> math .)
    LBRACK          reduce using rule 29 (expr -> math .)
    NEWLINE         reduce using rule 29 (expr -> math .)
    ELSE            reduce using rule 29 (expr -> math .)
    ELSIF           reduce using rule 29 (expr -> math .)


state 93

    (30) expr -> term .
    (8) math -> term . arith term
    (9) math -> term . arith math
    (41) arith -> . EXP
    (42) arith -> . MUL
    (43) arith -> . DIV
    (44) arith -> . MOD
    (45) arith -> . ADD
    (46) arith -> . SUB

    END             reduce using rule 30 (expr -> term .)
    IF              reduce using rule 30 (expr -> term .)
    WHILE           reduce using rule 30 (expr -> term .)
    BEGIN           reduce using rule 30 (expr -> term .)
    FOR             reduce using rule 30 (expr -> term .)
    NUMBER          reduce using rule 30 (expr -> term .)
    LOCAL           reduce using rule 30 (expr -> term .)
    GLOBAL          reduce using rule 30 (expr -> term .)
    CONSTANTS       reduce using rule 30 (expr -> term .)
    INSTANCEVAR     reduce using rule 30 (expr -> term .)
    CLASSVAR        reduce using rule 30 (expr -> term .)
    LBRACK          reduce using rule 30 (expr -> term .)
    NEWLINE         reduce using rule 30 (expr -> term .)
    ELSE            reduce using rule 30 (expr -> term .)
    ELSIF           reduce using rule 30 (expr -> term .)
    EXP             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59
    ADD             shift and go to state 60
    SUB             shift and go to state 61

    arith                          shift and go to state 55

state 94

    (31) expr -> variable .
    (10) math -> variable . asig term
    (5) assign -> variable . ASS expr
    (6) assign -> variable . ASS sexpr
    (7) assign -> variable . ASS array
    (99) slice -> variable . LBRACK defslice RBRACK
    (98) index -> variable . LBRACK INT RBRACK
    (22) asig -> . ASS
    (23) asig -> . ADDASS
    (24) asig -> . SUBASS
    (25) asig -> . MULASS
    (26) asig -> . DIVASS
    (27) asig -> . MODASS
    (28) asig -> . EXPASS

  ! shift/reduce conflict for LBRACK resolved as shift
    END             reduce using rule 31 (expr -> variable .)
    IF              reduce using rule 31 (expr -> variable .)
    WHILE           reduce using rule 31 (expr -> variable .)
    BEGIN           reduce using rule 31 (expr -> variable .)
    FOR             reduce using rule 31 (expr -> variable .)
    NUMBER          reduce using rule 31 (expr -> variable .)
    LOCAL           reduce using rule 31 (expr -> variable .)
    GLOBAL          reduce using rule 31 (expr -> variable .)
    CONSTANTS       reduce using rule 31 (expr -> variable .)
    INSTANCEVAR     reduce using rule 31 (expr -> variable .)
    CLASSVAR        reduce using rule 31 (expr -> variable .)
    NEWLINE         reduce using rule 31 (expr -> variable .)
    ELSE            reduce using rule 31 (expr -> variable .)
    ELSIF           reduce using rule 31 (expr -> variable .)
    ASS             shift and go to state 62
    LBRACK          shift and go to state 64
    ADDASS          shift and go to state 65
    SUBASS          shift and go to state 66
    MULASS          shift and go to state 67
    DIVASS          shift and go to state 68
    MODASS          shift and go to state 69
    EXPASS          shift and go to state 70

  ! LBRACK          [ reduce using rule 31 (expr -> variable .) ]

    asig                           shift and go to state 63

state 95

    (32) expr -> assign .

    END             reduce using rule 32 (expr -> assign .)
    IF              reduce using rule 32 (expr -> assign .)
    WHILE           reduce using rule 32 (expr -> assign .)
    BEGIN           reduce using rule 32 (expr -> assign .)
    FOR             reduce using rule 32 (expr -> assign .)
    NUMBER          reduce using rule 32 (expr -> assign .)
    LOCAL           reduce using rule 32 (expr -> assign .)
    GLOBAL          reduce using rule 32 (expr -> assign .)
    CONSTANTS       reduce using rule 32 (expr -> assign .)
    INSTANCEVAR     reduce using rule 32 (expr -> assign .)
    CLASSVAR        reduce using rule 32 (expr -> assign .)
    LBRACK          reduce using rule 32 (expr -> assign .)
    NEWLINE         reduce using rule 32 (expr -> assign .)
    ELSE            reduce using rule 32 (expr -> assign .)
    ELSIF           reduce using rule 32 (expr -> assign .)


state 96

    (67) elsif -> ELSIF logical . final
    (15) logical -> logical . logcompare logical
    (68) final -> . expr
    (69) final -> . THEN expr
    (70) final -> . expr else
    (71) final -> . expr elsif
    (53) logcompare -> . ANDLOG
    (54) logcompare -> . ORLOG
    (55) logcompare -> . NOTLOG
    (56) logcompare -> . AND
    (57) logcompare -> . OR
    (58) logcompare -> . NOT
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    THEN            shift and go to state 126
    ANDLOG          shift and go to state 34
    ORLOG           shift and go to state 35
    NOTLOG          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    NOT             shift and go to state 39
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    final                          shift and go to state 124
    logcompare                     shift and go to state 33
    expr                           shift and go to state 125
    math                           shift and go to state 92
    term                           shift and go to state 93
    variable                       shift and go to state 94
    assign                         shift and go to state 95
    array                          shift and go to state 24
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 97

    (82) expresiones -> term DOUBLESECUENCEPOINT term .

    END             reduce using rule 82 (expresiones -> term DOUBLESECUENCEPOINT term .)
    IF              reduce using rule 82 (expresiones -> term DOUBLESECUENCEPOINT term .)
    WHILE           reduce using rule 82 (expresiones -> term DOUBLESECUENCEPOINT term .)
    BEGIN           reduce using rule 82 (expresiones -> term DOUBLESECUENCEPOINT term .)
    FOR             reduce using rule 82 (expresiones -> term DOUBLESECUENCEPOINT term .)
    NUMBER          reduce using rule 82 (expresiones -> term DOUBLESECUENCEPOINT term .)
    LOCAL           reduce using rule 82 (expresiones -> term DOUBLESECUENCEPOINT term .)
    GLOBAL          reduce using rule 82 (expresiones -> term DOUBLESECUENCEPOINT term .)
    CONSTANTS       reduce using rule 82 (expresiones -> term DOUBLESECUENCEPOINT term .)
    INSTANCEVAR     reduce using rule 82 (expresiones -> term DOUBLESECUENCEPOINT term .)
    CLASSVAR        reduce using rule 82 (expresiones -> term DOUBLESECUENCEPOINT term .)
    LBRACK          reduce using rule 82 (expresiones -> term DOUBLESECUENCEPOINT term .)
    NEWLINE         reduce using rule 82 (expresiones -> term DOUBLESECUENCEPOINT term .)
    DO              reduce using rule 82 (expresiones -> term DOUBLESECUENCEPOINT term .)


state 98

    (8) math -> term arith term .
    (8) math -> term . arith term
    (9) math -> term . arith math
    (41) arith -> . EXP
    (42) arith -> . MUL
    (43) arith -> . DIV
    (44) arith -> . MOD
    (45) arith -> . ADD
    (46) arith -> . SUB

    END             reduce using rule 8 (math -> term arith term .)
    IF              reduce using rule 8 (math -> term arith term .)
    WHILE           reduce using rule 8 (math -> term arith term .)
    BEGIN           reduce using rule 8 (math -> term arith term .)
    FOR             reduce using rule 8 (math -> term arith term .)
    NUMBER          reduce using rule 8 (math -> term arith term .)
    LOCAL           reduce using rule 8 (math -> term arith term .)
    GLOBAL          reduce using rule 8 (math -> term arith term .)
    CONSTANTS       reduce using rule 8 (math -> term arith term .)
    INSTANCEVAR     reduce using rule 8 (math -> term arith term .)
    CLASSVAR        reduce using rule 8 (math -> term arith term .)
    LBRACK          reduce using rule 8 (math -> term arith term .)
    NEWLINE         reduce using rule 8 (math -> term arith term .)
    ELSE            reduce using rule 8 (math -> term arith term .)
    ELSIF           reduce using rule 8 (math -> term arith term .)
    EXP             shift and go to state 56
    MUL             shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59
    ADD             shift and go to state 60
    SUB             shift and go to state 61

    arith                          shift and go to state 55

state 99

    (9) math -> term arith math .

    END             reduce using rule 9 (math -> term arith math .)
    IF              reduce using rule 9 (math -> term arith math .)
    WHILE           reduce using rule 9 (math -> term arith math .)
    BEGIN           reduce using rule 9 (math -> term arith math .)
    FOR             reduce using rule 9 (math -> term arith math .)
    NUMBER          reduce using rule 9 (math -> term arith math .)
    LOCAL           reduce using rule 9 (math -> term arith math .)
    GLOBAL          reduce using rule 9 (math -> term arith math .)
    CONSTANTS       reduce using rule 9 (math -> term arith math .)
    INSTANCEVAR     reduce using rule 9 (math -> term arith math .)
    CLASSVAR        reduce using rule 9 (math -> term arith math .)
    LBRACK          reduce using rule 9 (math -> term arith math .)
    NEWLINE         reduce using rule 9 (math -> term arith math .)
    ELSE            reduce using rule 9 (math -> term arith math .)
    ELSIF           reduce using rule 9 (math -> term arith math .)


state 100

    (10) math -> variable . asig term
    (22) asig -> . ASS
    (23) asig -> . ADDASS
    (24) asig -> . SUBASS
    (25) asig -> . MULASS
    (26) asig -> . DIVASS
    (27) asig -> . MODASS
    (28) asig -> . EXPASS

    ASS             shift and go to state 127
    ADDASS          shift and go to state 65
    SUBASS          shift and go to state 66
    MULASS          shift and go to state 67
    DIVASS          shift and go to state 68
    MODASS          shift and go to state 69
    EXPASS          shift and go to state 70

    asig                           shift and go to state 63

state 101

    (5) assign -> variable ASS expr .

    END             reduce using rule 5 (assign -> variable ASS expr .)
    IF              reduce using rule 5 (assign -> variable ASS expr .)
    WHILE           reduce using rule 5 (assign -> variable ASS expr .)
    BEGIN           reduce using rule 5 (assign -> variable ASS expr .)
    FOR             reduce using rule 5 (assign -> variable ASS expr .)
    NUMBER          reduce using rule 5 (assign -> variable ASS expr .)
    LOCAL           reduce using rule 5 (assign -> variable ASS expr .)
    GLOBAL          reduce using rule 5 (assign -> variable ASS expr .)
    CONSTANTS       reduce using rule 5 (assign -> variable ASS expr .)
    INSTANCEVAR     reduce using rule 5 (assign -> variable ASS expr .)
    CLASSVAR        reduce using rule 5 (assign -> variable ASS expr .)
    LBRACK          reduce using rule 5 (assign -> variable ASS expr .)
    NEWLINE         reduce using rule 5 (assign -> variable ASS expr .)
    ELSE            reduce using rule 5 (assign -> variable ASS expr .)
    ELSIF           reduce using rule 5 (assign -> variable ASS expr .)


state 102

    (6) assign -> variable ASS sexpr .

    END             reduce using rule 6 (assign -> variable ASS sexpr .)
    IF              reduce using rule 6 (assign -> variable ASS sexpr .)
    WHILE           reduce using rule 6 (assign -> variable ASS sexpr .)
    BEGIN           reduce using rule 6 (assign -> variable ASS sexpr .)
    FOR             reduce using rule 6 (assign -> variable ASS sexpr .)
    NUMBER          reduce using rule 6 (assign -> variable ASS sexpr .)
    LOCAL           reduce using rule 6 (assign -> variable ASS sexpr .)
    GLOBAL          reduce using rule 6 (assign -> variable ASS sexpr .)
    CONSTANTS       reduce using rule 6 (assign -> variable ASS sexpr .)
    INSTANCEVAR     reduce using rule 6 (assign -> variable ASS sexpr .)
    CLASSVAR        reduce using rule 6 (assign -> variable ASS sexpr .)
    LBRACK          reduce using rule 6 (assign -> variable ASS sexpr .)
    NEWLINE         reduce using rule 6 (assign -> variable ASS sexpr .)
    ELSE            reduce using rule 6 (assign -> variable ASS sexpr .)
    ELSIF           reduce using rule 6 (assign -> variable ASS sexpr .)


state 103

    (7) assign -> variable ASS array .
    (33) expr -> array .

  ! reduce/reduce conflict for END resolved using rule 7 (assign -> variable ASS array .)
  ! reduce/reduce conflict for IF resolved using rule 7 (assign -> variable ASS array .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (assign -> variable ASS array .)
  ! reduce/reduce conflict for BEGIN resolved using rule 7 (assign -> variable ASS array .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (assign -> variable ASS array .)
  ! reduce/reduce conflict for NUMBER resolved using rule 7 (assign -> variable ASS array .)
  ! reduce/reduce conflict for LOCAL resolved using rule 7 (assign -> variable ASS array .)
  ! reduce/reduce conflict for GLOBAL resolved using rule 7 (assign -> variable ASS array .)
  ! reduce/reduce conflict for CONSTANTS resolved using rule 7 (assign -> variable ASS array .)
  ! reduce/reduce conflict for INSTANCEVAR resolved using rule 7 (assign -> variable ASS array .)
  ! reduce/reduce conflict for CLASSVAR resolved using rule 7 (assign -> variable ASS array .)
  ! reduce/reduce conflict for LBRACK resolved using rule 7 (assign -> variable ASS array .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 7 (assign -> variable ASS array .)
  ! reduce/reduce conflict for ELSE resolved using rule 7 (assign -> variable ASS array .)
  ! reduce/reduce conflict for ELSIF resolved using rule 7 (assign -> variable ASS array .)
    END             reduce using rule 7 (assign -> variable ASS array .)
    IF              reduce using rule 7 (assign -> variable ASS array .)
    WHILE           reduce using rule 7 (assign -> variable ASS array .)
    BEGIN           reduce using rule 7 (assign -> variable ASS array .)
    FOR             reduce using rule 7 (assign -> variable ASS array .)
    NUMBER          reduce using rule 7 (assign -> variable ASS array .)
    LOCAL           reduce using rule 7 (assign -> variable ASS array .)
    GLOBAL          reduce using rule 7 (assign -> variable ASS array .)
    CONSTANTS       reduce using rule 7 (assign -> variable ASS array .)
    INSTANCEVAR     reduce using rule 7 (assign -> variable ASS array .)
    CLASSVAR        reduce using rule 7 (assign -> variable ASS array .)
    LBRACK          reduce using rule 7 (assign -> variable ASS array .)
    NEWLINE         reduce using rule 7 (assign -> variable ASS array .)
    ELSE            reduce using rule 7 (assign -> variable ASS array .)
    ELSIF           reduce using rule 7 (assign -> variable ASS array .)

  ! END             [ reduce using rule 33 (expr -> array .) ]
  ! IF              [ reduce using rule 33 (expr -> array .) ]
  ! WHILE           [ reduce using rule 33 (expr -> array .) ]
  ! BEGIN           [ reduce using rule 33 (expr -> array .) ]
  ! FOR             [ reduce using rule 33 (expr -> array .) ]
  ! NUMBER          [ reduce using rule 33 (expr -> array .) ]
  ! LOCAL           [ reduce using rule 33 (expr -> array .) ]
  ! GLOBAL          [ reduce using rule 33 (expr -> array .) ]
  ! CONSTANTS       [ reduce using rule 33 (expr -> array .) ]
  ! INSTANCEVAR     [ reduce using rule 33 (expr -> array .) ]
  ! CLASSVAR        [ reduce using rule 33 (expr -> array .) ]
  ! LBRACK          [ reduce using rule 33 (expr -> array .) ]
  ! NEWLINE         [ reduce using rule 33 (expr -> array .) ]
  ! ELSE            [ reduce using rule 33 (expr -> array .) ]
  ! ELSIF           [ reduce using rule 33 (expr -> array .) ]


state 104

    (36) sexpr -> sterm . MUL term
    (37) sexpr -> sterm . ADD sexpr
    (38) sexpr -> sterm .

    MUL             shift and go to state 128
    ADD             shift and go to state 129
    END             reduce using rule 38 (sexpr -> sterm .)
    IF              reduce using rule 38 (sexpr -> sterm .)
    WHILE           reduce using rule 38 (sexpr -> sterm .)
    BEGIN           reduce using rule 38 (sexpr -> sterm .)
    FOR             reduce using rule 38 (sexpr -> sterm .)
    NUMBER          reduce using rule 38 (sexpr -> sterm .)
    LOCAL           reduce using rule 38 (sexpr -> sterm .)
    GLOBAL          reduce using rule 38 (sexpr -> sterm .)
    CONSTANTS       reduce using rule 38 (sexpr -> sterm .)
    INSTANCEVAR     reduce using rule 38 (sexpr -> sterm .)
    CLASSVAR        reduce using rule 38 (sexpr -> sterm .)
    LBRACK          reduce using rule 38 (sexpr -> sterm .)
    NEWLINE         reduce using rule 38 (sexpr -> sterm .)
    ELSE            reduce using rule 38 (sexpr -> sterm .)
    ELSIF           reduce using rule 38 (sexpr -> sterm .)


state 105

    (40) sterm -> STRING .

    MUL             reduce using rule 40 (sterm -> STRING .)
    ADD             reduce using rule 40 (sterm -> STRING .)
    END             reduce using rule 40 (sterm -> STRING .)
    IF              reduce using rule 40 (sterm -> STRING .)
    WHILE           reduce using rule 40 (sterm -> STRING .)
    BEGIN           reduce using rule 40 (sterm -> STRING .)
    FOR             reduce using rule 40 (sterm -> STRING .)
    NUMBER          reduce using rule 40 (sterm -> STRING .)
    LOCAL           reduce using rule 40 (sterm -> STRING .)
    GLOBAL          reduce using rule 40 (sterm -> STRING .)
    CONSTANTS       reduce using rule 40 (sterm -> STRING .)
    INSTANCEVAR     reduce using rule 40 (sterm -> STRING .)
    CLASSVAR        reduce using rule 40 (sterm -> STRING .)
    LBRACK          reduce using rule 40 (sterm -> STRING .)
    NEWLINE         reduce using rule 40 (sterm -> STRING .)
    ELSE            reduce using rule 40 (sterm -> STRING .)
    ELSIF           reduce using rule 40 (sterm -> STRING .)


state 106

    (10) math -> variable asig term .

    END             reduce using rule 10 (math -> variable asig term .)
    IF              reduce using rule 10 (math -> variable asig term .)
    WHILE           reduce using rule 10 (math -> variable asig term .)
    BEGIN           reduce using rule 10 (math -> variable asig term .)
    FOR             reduce using rule 10 (math -> variable asig term .)
    NUMBER          reduce using rule 10 (math -> variable asig term .)
    LOCAL           reduce using rule 10 (math -> variable asig term .)
    GLOBAL          reduce using rule 10 (math -> variable asig term .)
    CONSTANTS       reduce using rule 10 (math -> variable asig term .)
    INSTANCEVAR     reduce using rule 10 (math -> variable asig term .)
    CLASSVAR        reduce using rule 10 (math -> variable asig term .)
    LBRACK          reduce using rule 10 (math -> variable asig term .)
    NEWLINE         reduce using rule 10 (math -> variable asig term .)
    ELSE            reduce using rule 10 (math -> variable asig term .)
    ELSIF           reduce using rule 10 (math -> variable asig term .)


state 107

    (99) slice -> variable LBRACK defslice . RBRACK

    RBRACK          shift and go to state 130


state 108

    (98) index -> variable LBRACK INT . RBRACK
    (100) defslice -> INT . DOBLEPOINT INT
    (101) defslice -> INT . DOBLEPOINT

    RBRACK          shift and go to state 131
    DOBLEPOINT      shift and go to state 132


state 109

    (102) defslice -> DOBLEPOINT . INT

    INT             shift and go to state 133


state 110

    (60) if -> IF logical expr . END

    END             shift and go to state 134


state 111

