Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    MODULE
    FILE
    RESCUE
    REDO
    ALIAS
    ENSURE
    YIELD
    SELF
    RETRY
    NIL
    DEF
    UNLESS
    UNTIL
    LINE
    ERROR
    DEFINED
    SUPER
    CASE
    BREAK
    UNDEF
    WHEN
    NEXT
    CLASS
    PSEUDO

Grammar

Rule 0     S' -> code
    ELSIF           reduce using rule 83 (expresiones -> term DOUBLESECUENCEPOINT term .)


state 89

    (33) math -> term arith term .
    (33) math -> term . arith term
    (34) math -> term . arith math
    (58) arith -> . EXP
    (59) arith -> . MUL
    (60) arith -> . DIV
    (61) arith -> . MOD
    (62) arith -> . ADD
    (63) arith -> . SUB

    NEWLINE         reduce using rule 33 (math -> term arith term .)
    IF              reduce using rule 33 (math -> term arith term .)
    WHILE           reduce using rule 33 (math -> term arith term .)
    BEGIN           reduce using rule 33 (math -> term arith term .)
    FOR             reduce using rule 33 (math -> term arith term .)
    NUMBER          reduce using rule 33 (math -> term arith term .)
    STRING          reduce using rule 33 (math -> term arith term .)
    LOCAL           reduce using rule 33 (math -> term arith term .)
    GLOBAL          reduce using rule 33 (math -> term arith term .)
    CONSTANTS       reduce using rule 33 (math -> term arith term .)
    INSTANCEVAR     reduce using rule 33 (math -> term arith term .)
    CLASSVAR        reduce using rule 33 (math -> term arith term .)
    END             reduce using rule 33 (math -> term arith term .)
    $end            reduce using rule 33 (math -> term arith term .)
    ELSE            reduce using rule 33 (math -> term arith term .)
    ELSIF           reduce using rule 33 (math -> term arith term .)
    EXP             shift and go to state 47
    MUL             shift and go to state 45
    DIV             shift and go to state 51
    MOD             shift and go to state 46
    ADD             shift and go to state 49
    SUB             shift and go to state 48

    arith                          shift and go to state 50

state 90

    (35) math -> variable . asig term
    (41) asig -> . ASS
    (42) asig -> . ADDASS
    (43) asig -> . SUBASS
    (44) asig -> . MULASS
    (45) asig -> . DIVASS
    (46) asig -> . MODASS
    (47) asig -> . EXPASS

    ASS             shift and go to state 108
    ADDASS          shift and go to state 35
    SUBASS          shift and go to state 37
    MULASS          shift and go to state 36
    DIVASS          shift and go to state 29
    MODASS          shift and go to state 32
    EXPASS          shift and go to state 33

    asig                           shift and go to state 30

state 91

    (34) math -> term arith math .

    NEWLINE         reduce using rule 34 (math -> term arith math .)
    IF              reduce using rule 34 (math -> term arith math .)
    WHILE           reduce using rule 34 (math -> term arith math .)
    BEGIN           reduce using rule 34 (math -> term arith math .)
    FOR             reduce using rule 34 (math -> term arith math .)
    NUMBER          reduce using rule 34 (math -> term arith math .)
    STRING          reduce using rule 34 (math -> term arith math .)
    LOCAL           reduce using rule 34 (math -> term arith math .)
    GLOBAL          reduce using rule 34 (math -> term arith math .)
    CONSTANTS       reduce using rule 34 (math -> term arith math .)
    INSTANCEVAR     reduce using rule 34 (math -> term arith math .)
    CLASSVAR        reduce using rule 34 (math -> term arith math .)
    END             reduce using rule 34 (math -> term arith math .)
    $end            reduce using rule 34 (math -> term arith math .)
    ELSE            reduce using rule 34 (math -> term arith math .)
    ELSIF           reduce using rule 34 (math -> term arith math .)


state 92

    (82) iterador -> variable COMA . variable
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR

    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 2
    CONSTANTS       shift and go to state 7
    INSTANCEVAR     shift and go to state 10
    CLASSVAR        shift and go to state 5

    variable                       shift and go to state 122

state 93

    (64) for -> FOR iterador IN . expresiones code END
    (65) for -> FOR iterador IN . expresiones DO code END
    (66) for -> FOR iterador IN . array code END
    (67) for -> FOR iterador IN . array DO code END
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (84) array -> . LBRACK defarray RBRACK
    (56) term -> . NUMBER

    LBRACK          shift and go to state 62
    NUMBER          shift and go to state 17

    term                           shift and go to state 123
    expresiones                    shift and go to state 124
    array                          shift and go to state 125

state 94

    (11) while -> BEGIN code END . WHILE logical

    WHILE           shift and go to state 126


state 95

    (9) while -> WHILE logical DO . salto code salto END
    (68) salto -> . NEWLINE

    NEWLINE         shift and go to state 128

    salto                          shift and go to state 127

state 96

    (10) while -> WHILE logical DOBLEPOINT . salto code salto END
    (68) salto -> . NEWLINE

    NEWLINE         shift and go to state 128

    salto                          shift and go to state 129

state 97

    (8) while -> WHILE logical code . END
    (7) code -> code . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    END             shift and go to state 130
    IF              shift and go to state 14
    WHILE           shift and go to state 24
    BEGIN           shift and go to state 20
    FOR             shift and go to state 19
    NUMBER          shift and go to state 17
    STRING          shift and go to state 22
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 2
    CONSTANTS       shift and go to state 7
    INSTANCEVAR     shift and go to state 10
    CLASSVAR        shift and go to state 5

    term                           shift and go to state 15
    slice                          shift and go to state 1
    if                             shift and go to state 3
    expr                           shift and go to state 4
    for                            shift and go to state 18
    variable                       shift and go to state 6
    expresiones                    shift and go to state 8
    index                          shift and go to state 9
    while                          shift and go to state 21
    code                           shift and go to state 55
    math                           shift and go to state 11
    assign                         shift and go to state 12
    sterm                          shift and go to state 13

state 98

    (76) elsif -> ELSIF logical final .

    END             reduce using rule 76 (elsif -> ELSIF logical final .)


state 99

    (78) final -> THEN . code
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 14
    WHILE           shift and go to state 24
    BEGIN           shift and go to state 20
    FOR             shift and go to state 19
    NUMBER          shift and go to state 17
    STRING          shift and go to state 22
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 2
    CONSTANTS       shift and go to state 7
    INSTANCEVAR     shift and go to state 10
    CLASSVAR        shift and go to state 5

    term                           shift and go to state 15
    slice                          shift and go to state 1
    if                             shift and go to state 3
    expr                           shift and go to state 4
    for                            shift and go to state 18
    variable                       shift and go to state 6
    expresiones                    shift and go to state 8
    index                          shift and go to state 9
    while                          shift and go to state 21
    code                           shift and go to state 131
    math                           shift and go to state 11
    assign                         shift and go to state 12
    sterm                          shift and go to state 13

state 100

    (77) final -> code .
    (79) final -> code . else
    (80) final -> code . elsif
    (7) code -> code . code
    (75) else -> . ELSE code END
    (76) elsif -> . ELSIF logical final
    (1) code -> . expr
    (2) code -> . if
    (3) code -> . while
    (4) code -> . expresiones
    (5) code -> . for
    (6) code -> . assign
    (7) code -> . code code
    (48) expr -> . math
    (49) expr -> . term
    (50) expr -> . sterm
    (51) expr -> . variable
    (52) expr -> . slice
    (53) expr -> . index
    (69) if -> . IF logical expr END
    (70) if -> . IF logical THEN expr END
    (71) if -> . IF logical
    (72) if -> . IF logical THEN
    (73) if -> . if else
    (74) if -> . if elsif END
    (8) while -> . WHILE logical code END
    (9) while -> . WHILE logical DO salto code salto END
    (10) while -> . WHILE logical DOBLEPOINT salto code salto END
    (11) while -> . BEGIN code END WHILE logical
    (83) expresiones -> . term DOUBLESECUENCEPOINT term
    (64) for -> . FOR iterador IN expresiones code END
    (65) for -> . FOR iterador IN expresiones DO code END
    (66) for -> . FOR iterador IN array code END
    (67) for -> . FOR iterador IN array DO code END
    (30) assign -> . variable ASS expr
    (31) assign -> . variable ASS sexpr
    (32) assign -> . variable ASS array
    (33) math -> . term arith term
    (34) math -> . term arith math
    (35) math -> . variable asig term
    (56) term -> . NUMBER
    (57) sterm -> . STRING
    (36) variable -> . LOCAL
    (37) variable -> . GLOBAL
    (38) variable -> . CONSTANTS
    (39) variable -> . INSTANCEVAR
    (40) variable -> . CLASSVAR
    (96) slice -> . variable LBRACK defslice RBRACK
    (95) index -> . variable LBRACK INT RBRACK

    END             reduce using rule 77 (final -> code .)
    ELSE            shift and go to state 27
    ELSIF           shift and go to state 25
    IF              shift and go to state 14
    WHILE           shift and go to state 24
    BEGIN           shift and go to state 20
    FOR             shift and go to state 19
    NUMBER          shift and go to state 17
    STRING          shift and go to state 22
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 2
    CONSTANTS       shift and go to state 7
    INSTANCEVAR     shift and go to state 10
    CLASSVAR        shift and go to state 5

    term                           shift and go to state 15
    slice                          shift and go to state 1
    else                           shift and go to state 132
    if                             shift and go to state 3
    expr                           shift and go to state 4
    for                            shift and go to state 18
    variable                       shift and go to state 6
    expresiones                    shift and go to state 8
    index                          shift and go to state 9
    while                          shift and go to state 21
    code                           shift and go to state 55
    elsif                          shift and go to state 133
    math                           shift and go to state 11
    assign                         shift and go to state 12
    sterm                          shift and go to state 13

state 101

    (75) else -> ELSE code END .

    END             reduce using rule 75 (else -> ELSE code END .)
    ELSE            reduce using rule 75 (else -> ELSE code END .)
    ELSIF           reduce using rule 75 (else -> ELSE code END .)
    IF              reduce using rule 75 (else -> ELSE code END .)
    WHILE           reduce using rule 75 (else -> ELSE code END .)
    BEGIN           reduce using rule 75 (else -> ELSE code END .)
    FOR             reduce using rule 75 (else -> ELSE code END .)
    NUMBER          reduce using rule 75 (else -> ELSE code END .)
    STRING          reduce using rule 75 (else -> ELSE code END .)
    LOCAL           reduce using rule 75 (else -> ELSE code END .)
    GLOBAL          reduce using rule 75 (else -> ELSE code END .)
    CONSTANTS       reduce using rule 75 (else -> ELSE code END .)
    INSTANCEVAR     reduce using rule 75 (else -> ELSE code END .)
    CLASSVAR        reduce using rule 75 (else -> ELSE code END .)
    $end            reduce using rule 75 (else -> ELSE code END .)
    NEWLINE         reduce using rule 75 (else -> ELSE code END .)


state 102

    (89) defarray -> INT .
    (90) defarray -> INT . COMA defarray

    RBRACK          reduce using rule 89 (defarray -> INT .)
    COMA            shift and go to state 134


state 103

    (84) array -> LBRACK defarray . RBRACK

    RBRACK          shift and go to state 135


state 104

    (93) defarray -> boolean .
    (94) defarray -> boolean . COMA defarray

    RBRACK          reduce using rule 93 (defarray -> boolean .)
    COMA            shift and go to state 136


state 105

    (85) defarray -> NUMBER .
    (86) defarray -> NUMBER . COMA defarray

    RBRACK          reduce using rule 85 (defarray -> NUMBER .)
    COMA            shift and go to state 137


state 106

    (91) defarray -> FLOAT .
    (92) defarray -> FLOAT . COMA defarray

    RBRACK          reduce using rule 91 (defarray -> FLOAT .)
    COMA            shift and go to state 138


state 107

    (87) defarray -> STRING .
    (88) defarray -> STRING . COMA defarray

    RBRACK          reduce using rule 87 (defarray -> STRING .)
    COMA            shift and go to state 139


state 108

    (41) asig -> ASS .

    NUMBER          reduce using rule 41 (asig -> ASS .)


state 109

    (54) sexpr -> sterm MUL . term
    (56) term -> . NUMBER

    NUMBER          shift and go to state 17

    term                           shift and go to state 140

state 110

    (55) sexpr -> sterm ADD . sexpr
    (54) sexpr -> . sterm MUL term
    (55) sexpr -> . sterm ADD sexpr
    (57) sterm -> . STRING

    STRING          shift and go to state 22

    sexpr                          shift and go to state 141
    sterm                          shift and go to state 142

state 111

    (95) index -> variable LBRACK INT RBRACK .

    IF              reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    WHILE           reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    BEGIN           reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    FOR             reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    NUMBER          reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    STRING          reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    LOCAL           reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    GLOBAL          reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    CONSTANTS       reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    INSTANCEVAR     reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    CLASSVAR        reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    END             reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    NEWLINE         reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    $end            reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    ELSE            reduce using rule 95 (index -> variable LBRACK INT RBRACK .)
    ELSIF           reduce using rule 95 (index -> variable LBRACK INT RBRACK .)


state 112

    (97) defslice -> INT DOBLEPOINT . INT
    (98) defslice -> INT DOBLEPOINT .

    INT             shift and go to state 143
    RBRACK          reduce using rule 98 (defslice -> INT DOBLEPOINT .)


state 113

    (99) defslice -> DOBLEPOINT INT .

    RBRACK          reduce using rule 99 (defslice -> DOBLEPOINT INT .)


state 114

    (96) slice -> variable LBRACK defslice RBRACK .

    END             reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    IF              reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    WHILE           reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    BEGIN           reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    FOR             reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    NUMBER          reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    STRING          reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    LOCAL           reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    GLOBAL          reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    CONSTANTS       reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    INSTANCEVAR     reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    CLASSVAR        reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    NEWLINE         reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    $end            reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    ELSE            reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)
    ELSIF           reduce using rule 96 (slice -> variable LBRACK defslice RBRACK .)


state 115

    (12) logical -> term comparison term .
    (12) logical -> term . comparison term
    (13) logical -> term . comparison logical
    (18) comparison -> . EQUAL
    (19) comparison -> . NOTEQ
    (20) comparison -> . GREATHER
    (21) comparison -> . LOWER
    (22) comparison -> . GREATHEREQ
    (23) comparison -> . LOWEREQ

    ANDLOG          reduce using rule 12 (logical -> term comparison term .)
    ORLOG           reduce using rule 12 (logical -> term comparison term .)
    NOTLOG          reduce using rule 12 (logical -> term comparison term .)
    AND             reduce using rule 12 (logical -> term comparison term .)
    OR              reduce using rule 12 (logical -> term comparison term .)
    NOT             reduce using rule 12 (logical -> term comparison term .)
    THEN            reduce using rule 12 (logical -> term comparison term .)
    NUMBER          reduce using rule 12 (logical -> term comparison term .)
    STRING          reduce using rule 12 (logical -> term comparison term .)
    LOCAL           reduce using rule 12 (logical -> term comparison term .)
    GLOBAL          reduce using rule 12 (logical -> term comparison term .)
    CONSTANTS       reduce using rule 12 (logical -> term comparison term .)
    INSTANCEVAR     reduce using rule 12 (logical -> term comparison term .)
    CLASSVAR        reduce using rule 12 (logical -> term comparison term .)
    ELSE            reduce using rule 12 (logical -> term comparison term .)
    ELSIF           reduce using rule 12 (logical -> term comparison term .)
    IF              reduce using rule 12 (logical -> term comparison term .)
    WHILE           reduce using rule 12 (logical -> term comparison term .)
    BEGIN           reduce using rule 12 (logical -> term comparison term .)
    FOR             reduce using rule 12 (logical -> term comparison term .)
    $end            reduce using rule 12 (logical -> term comparison term .)
    END             reduce using rule 12 (logical -> term comparison term .)
    NEWLINE         reduce using rule 12 (logical -> term comparison term .)
    DO              reduce using rule 12 (logical -> term comparison term .)
    DOBLEPOINT      reduce using rule 12 (logical -> term comparison term .)
    EQUAL           shift and go to state 77
    NOTEQ           shift and go to state 74
    GREATHER        shift and go to state 73
    LOWER           shift and go to state 76
    GREATHEREQ      shift and go to state 75
    LOWEREQ         shift and go to state 72

    comparison                     shift and go to state 71

state 116

    (13) logical -> term comparison logical .
    (16) logical -> logical . logcompare logical
    (24) logcompare -> . ANDLOG
    (25) logcompare -> . ORLOG
    (26) logcompare -> . NOTLOG
    (27) logcompare -> . AND
    (28) logcompare -> . OR
    (29) logcompare -> . NOT

  ! shift/reduce conflict for ANDLOG resolved as shift
  ! shift/reduce conflict for ORLOG resolved as shift
  ! shift/reduce conflict for NOTLOG resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 13 (logical -> term comparison logical .)
    NUMBER          reduce using rule 13 (logical -> term comparison logical .)
    STRING          reduce using rule 13 (logical -> term comparison logical .)
    LOCAL           reduce using rule 13 (logical -> term comparison logical .)
    GLOBAL          reduce using rule 13 (logical -> term comparison logical .)
    CONSTANTS       reduce using rule 13 (logical -> term comparison logical .)
    INSTANCEVAR     reduce using rule 13 (logical -> term comparison logical .)
    CLASSVAR        reduce using rule 13 (logical -> term comparison logical .)
    ELSE            reduce using rule 13 (logical -> term comparison logical .)
    ELSIF           reduce using rule 13 (logical -> term comparison logical .)
    IF              reduce using rule 13 (logical -> term comparison logical .)
    WHILE           reduce using rule 13 (logical -> term comparison logical .)
    BEGIN           reduce using rule 13 (logical -> term comparison logical .)
    FOR             reduce using rule 13 (logical -> term comparison logical .)
    $end            reduce using rule 13 (logical -> term comparison logical .)
    END             reduce using rule 13 (logical -> term comparison logical .)
    NEWLINE         reduce using rule 13 (logical -> term comparison logical .)
    DO              reduce using rule 13 (logical -> term comparison logical .)
    DOBLEPOINT      reduce using rule 13 (logical -> term comparison logical .)
    ANDLOG          shift and go to state 81
    ORLOG           shift and go to state 85
    NOTLOG          shift and go to state 87
    AND             shift and go to state 79
    OR              shift and go to state 84
    NOT             shift and go to state 86

  ! ANDLOG          [ reduce using rule 13 (logical -> term comparison logical .) ]
  ! ORLOG           [ reduce using rule 13 (logical -> term comparison logical .) ]
  ! NOTLOG          [ reduce using rule 13 (logical -> term comparison logical .) ]
  ! AND             [ reduce using rule 13 (logical -> term comparison logical .) ]
  ! OR              [ reduce using rule 13 (logical -> term comparison logical .) ]
  ! NOT             [ reduce using rule 13 (logical -> term comparison logical .) ]

    logcompare                     shift and go to state 80

state 117

    (14) logical -> variable comparison term .

    ANDLOG          reduce using rule 14 (logical -> variable comparison term .)
    ORLOG           reduce using rule 14 (logical -> variable comparison term .)
    NOTLOG          reduce using rule 14 (logical -> variable comparison term .)
    AND             reduce using rule 14 (logical -> variable comparison term .)
    OR              reduce using rule 14 (logical -> variable comparison term .)
    NOT             reduce using rule 14 (logical -> variable comparison term .)
    THEN            reduce using rule 14 (logical -> variable comparison term .)
    NUMBER          reduce using rule 14 (logical -> variable comparison term .)
    STRING          reduce using rule 14 (logical -> variable comparison term .)
    LOCAL           reduce using rule 14 (logical -> variable comparison term .)
    GLOBAL          reduce using rule 14 (logical -> variable comparison term .)
    CONSTANTS       reduce using rule 14 (logical -> variable comparison term .)
    INSTANCEVAR     reduce using rule 14 (logical -> variable comparison term .)
    CLASSVAR        reduce using rule 14 (logical -> variable comparison term .)
    ELSE            reduce using rule 14 (logical -> variable comparison term .)
    ELSIF           reduce using rule 14 (logical -> variable comparison term .)
    IF              reduce using rule 14 (logical -> variable comparison term .)
    WHILE           reduce using rule 14 (logical -> variable comparison term .)
    BEGIN           reduce using rule 14 (logical -> variable comparison term .)
    FOR             reduce using rule 14 (logical -> variable comparison term .)
    $end            reduce using rule 14 (logical -> variable comparison term .)
    END             reduce using rule 14 (logical -> variable comparison term .)
    NEWLINE         reduce using rule 14 (logical -> variable comparison term .)
    DO              reduce using rule 14 (logical -> variable comparison term .)
    DOBLEPOINT      reduce using rule 14 (logical -> variable comparison term .)


state 118

    (15) logical -> variable comparison boolean .

    ANDLOG          reduce using rule 15 (logical -> variable comparison boolean .)
    ORLOG           reduce using rule 15 (logical -> variable comparison boolean .)
    NOTLOG          reduce using rule 15 (logical -> variable comparison boolean .)
    AND             reduce using rule 15 (logical -> variable comparison boolean .)
    OR              reduce using rule 15 (logical -> variable comparison boolean .)
    NOT             reduce using rule 15 (logical -> variable comparison boolean .)
    THEN            reduce using rule 15 (logical -> variable comparison boolean .)
    NUMBER          reduce using rule 15 (logical -> variable comparison boolean .)
    STRING          reduce using rule 15 (logical -> variable comparison boolean .)
    LOCAL           reduce using rule 15 (logical -> variable comparison boolean .)
    GLOBAL          reduce using rule 15 (logical -> variable comparison boolean .)
    CONSTANTS       reduce using rule 15 (logical -> variable comparison boolean .)
    INSTANCEVAR     reduce using rule 15 (logical -> variable comparison boolean .)
    CLASSVAR        reduce using rule 15 (logical -> variable comparison boolean .)
    ELSE            reduce using rule 15 (logical -> variable comparison boolean .)
    ELSIF           reduce using rule 15 (logical -> variable comparison boolean .)
    IF              reduce using rule 15 (logical -> variable comparison boolean .)
    WHILE           reduce using rule 15 (logical -> variable comparison boolean .)
    BEGIN           reduce using rule 15 (logical -> variable comparison boolean .)
    FOR             reduce using rule 15 (logical -> variable comparison boolean .)
    $end            reduce using rule 15 (logical -> variable comparison boolean .)
    END             reduce using rule 15 (logical -> variable comparison boolean .)
    NEWLINE         reduce using rule 15 (logical -> variable comparison boolean .)
    DO              reduce using rule 15 (logical -> variable comparison boolean .)
    DOBLEPOINT      reduce using rule 15 (logical -> variable comparison boolean .)


state 119

    (16) logical -> logical logcompare logical .
    (16) logical -> logical . logcompare logical
    (24) logcompare -> . ANDLOG
    (25) logcompare -> . ORLOG
    (26) logcompare -> . NOTLOG
    (27) logcompare -> . AND
    (28) logcompare -> . OR
    (29) logcompare -> . NOT

  ! shift/reduce conflict for ANDLOG resolved as shift
  ! shift/reduce conflict for ORLOG resolved as shift
  ! shift/reduce conflict for NOTLOG resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 16 (logical -> logical logcompare logical .)
    NUMBER          reduce using rule 16 (logical -> logical logcompare logical .)
    STRING          reduce using rule 16 (logical -> logical logcompare logical .)
    LOCAL           reduce using rule 16 (logical -> logical logcompare logical .)
    GLOBAL          reduce using rule 16 (logical -> logical logcompare logical .)
    CONSTANTS       reduce using rule 16 (logical -> logical logcompare logical .)
    INSTANCEVAR     reduce using rule 16 (logical -> logical logcompare logical .)
    CLASSVAR        reduce using rule 16 (logical -> logical logcompare logical .)
    ELSE            reduce using rule 16 (logical -> logical logcompare logical .)
    ELSIF           reduce using rule 16 (logical -> logical logcompare logical .)
    IF              reduce using rule 16 (logical -> logical logcompare logical .)
    WHILE           reduce using rule 16 (logical -> logical logcompare logical .)
    BEGIN           reduce using rule 16 (logical -> logical logcompare logical .)
    FOR             reduce using rule 16 (logical -> logical logcompare logical .)
    $end            reduce using rule 16 (logical -> logical logcompare logical .)
    END             reduce using rule 16 (logical -> logical logcompare logical .)
    NEWLINE         reduce using rule 16 (logical -> logical logcompare logical .)
    DO              reduce using rule 16 (logical -> logical logcompare logical .)
    DOBLEPOINT      reduce using rule 16 (logical -> logical logcompare logical .)
    ANDLOG          shift and go to state 81
    ORLOG           shift and go to state 85
    NOTLOG          shift and go to state 87
    AND             shift and go to state 79
    OR              shift and go to state 84
    NOT             shift and go to state 86

  ! ANDLOG          [ reduce using rule 16 (logical -> logical logcompare logical .) ]
  ! ORLOG           [ reduce using rule 16 (logical -> logical logcompare logical .) ]
  ! NOTLOG          [ reduce using rule 16 (logical -> logical logcompare logical .) ]
  ! AND             [ reduce using rule 16 (logical -> logical logcompare logical .) ]
  ! OR              [ reduce using rule 16 (logical -> logical logcompare logical .) ]
  ! NOT             [ reduce using rule 16 (logical -> logical logcompare logical .) ]

    logcompare                     shift and go to state 80

state 120

    (70) if -> IF logical THEN expr . END

    END             shift and go to state 144


state 121

    (69) if -> IF logical expr END .

    ELSE            reduce using rule 69 (if -> IF logical expr END .)
    ELSIF           reduce using rule 69 (if -> IF logical expr END .)
    IF              reduce using rule 69 (if -> IF logical expr END .)
    WHILE           reduce using rule 69 (if -> IF logical expr END .)
    BEGIN           reduce using rule 69 (if -> IF logical expr END .)
    FOR             reduce using rule 69 (if -> IF logical expr END .)
    NUMBER          reduce using rule 69 (if -> IF logical expr END .)
    STRING          reduce using rule 69 (if -> IF logical expr END .)
    LOCAL           reduce using rule 69 (if -> IF logical expr END .)
    GLOBAL          reduce using rule 69 (if -> IF logical expr END .)
    CONSTANTS       reduce using rule 69 (if -> IF logical expr END .)
    INSTANCEVAR     reduce using rule 69 (if -> IF logical expr END .)
    CLASSVAR        reduce using rule 69 (if -> IF logical expr END .)
    END             reduce using rule 69 (if -> IF logical expr END .)
    NEWLINE         reduce using rule 69 (if -> IF logical expr END .)
    $end            reduce using rule 69 (if -> IF logical expr END .)


state 122

    (82) iterador -> variable COMA variable .

    IN              reduce using rule 82 (iterador -> variable COMA variable .)


state 123

    (83) expresiones -> term . DOUBLESECUENCEPOINT term

    DOUBLESECUENCEPOINT shift and go to state 44


state 124

    (64) for -> FOR iterador IN expresiones . code END
    (65) for -> FOR iterador IN expresiones . DO code END
    (1) code -> . expr
